[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-17 05:10:01,584] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_73
[2022-11-17 05:10:01,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,584] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_72
[2022-11-17 05:10:01,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,584]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,585] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_69
[2022-11-17 05:10:01,585]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,585] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_68
[2022-11-17 05:10:01,585] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_21
[2022-11-17 05:10:01,585] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_71
[2022-11-17 05:10:01,585]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,585]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,585]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,585] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_67
[2022-11-17 05:10:01,586] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_70
[2022-11-17 05:10:01,586] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_32
[2022-11-17 05:10:01,586]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,586]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,586]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,586] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_16
[2022-11-17 05:10:01,586] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_69
[2022-11-17 05:10:01,586]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,586]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,587] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_28
[2022-11-17 05:10:01,587] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_65
[2022-11-17 05:10:01,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,587] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_67
[2022-11-17 05:10:01,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,587] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_68
[2022-11-17 05:10:01,587] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_66
[2022-11-17 05:10:01,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,587] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_64
[2022-11-17 05:10:01,587]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,588] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_27
[2022-11-17 05:10:01,588] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_16
[2022-11-17 05:10:01,588]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,588]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,588] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_62
[2022-11-17 05:10:01,588] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_66
[2022-11-17 05:10:01,588]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,588]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,588] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_65
[2022-11-17 05:10:01,588]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_30
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_31
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_60
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DuplicateStreams_Batch_10
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_63
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_61
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_29
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_20
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_64
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_63
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_28
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,589] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_62
[2022-11-17 05:10:01,589]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_19
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_61
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_26
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_15
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_59
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_15
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,590] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_59
[2022-11-17 05:10:01,590]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,591] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_58
[2022-11-17 05:10:01,591]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,591] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_60
[2022-11-17 05:10:01,591]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,594] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_18
[2022-11-17 05:10:01,594]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,594] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_27
[2022-11-17 05:10:01,594]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,594] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_58
[2022-11-17 05:10:01,594]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,595] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_57
[2022-11-17 05:10:01,595]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,595] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_25
[2022-11-17 05:10:01,595]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,595] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_56
[2022-11-17 05:10:01,595]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,595] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_57
[2022-11-17 05:10:01,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_56
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_55
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_53
[2022-11-17 05:10:01,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_55
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_54
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_54
[2022-11-17 05:10:01,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,597] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_23
[2022-11-17 05:10:01,597]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,597] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_24
[2022-11-17 05:10:01,597]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,597] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_14
[2022-11-17 05:10:01,597]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 05:10:01,597] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_52
