[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 23:25:43,961] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_6
[2022-11-18 23:25:43,961]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,961]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,961]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,961] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_19
[2022-11-18 23:25:43,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_25
[2022-11-18 23:25:43,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_26
[2022-11-18 23:25:43,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_11
[2022-11-18 23:25:43,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_6
[2022-11-18 23:25:43,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_5
[2022-11-18 23:25:43,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_18
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_24
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_5
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_23
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_5
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_17
[2022-11-18 23:25:43,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_10
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_9
[2022-11-18 23:25:43,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_22
[2022-11-18 23:25:43,964]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_16
[2022-11-18 23:25:43,964]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,964]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_21
[2022-11-18 23:25:43,964]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_5
[2022-11-18 23:25:43,965] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_4
[2022-11-18 23:25:43,965]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,965]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,965] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_20
[2022-11-18 23:25:43,965]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,965] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_4
[2022-11-18 23:25:43,966] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_15
[2022-11-18 23:25:43,966]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,966]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,966] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_19
[2022-11-18 23:25:43,966]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,966] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_8
[2022-11-18 23:25:43,967] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_14
[2022-11-18 23:25:43,967]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,967]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,967] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_18
[2022-11-18 23:25:43,967] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_4
[2022-11-18 23:25:43,967]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,967]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,968] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_13
[2022-11-18 23:25:43,968]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_17
[2022-11-18 23:25:43,971]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_7
[2022-11-18 23:25:43,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_3
[2022-11-18 23:25:43,971]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_4
[2022-11-18 23:25:43,971]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,971]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_16
[2022-11-18 23:25:43,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_12
[2022-11-18 23:25:43,972]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,972]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,972] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_3
[2022-11-18 23:25:43,972]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,973] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_6
[2022-11-18 23:25:43,973] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_15
[2022-11-18 23:25:43,973] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_11
[2022-11-18 23:25:43,973]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,973]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,973]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,973] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2022-11-18 23:25:43,973]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,973] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_10
[2022-11-18 23:25:43,973]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_14
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_2
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_13
[2022-11-18 23:25:43,974]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_5
[2022-11-18 23:25:43,974]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_12
[2022-11-18 23:25:43,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_2
[2022-11-18 23:25:43,974]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,974]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,974]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,974]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_9
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_8
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_11
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_4
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_3
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_10
[2022-11-18 23:25:43,975] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_7
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_1
[2022-11-18 23:25:43,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2022-11-18 23:25:43,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2022-11-18 23:25:43,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_6
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_1
[2022-11-18 23:25:43,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2022-11-18 23:25:43,977]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 23:25:43,977]   warnings.warn("Using pre-existing IP for %s" % node.name)
